overall,verified,reviewTime,reviewerID,asin,reviewerName,reviewText,summary,vote
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4339
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1590
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
